meanF0,stdevF0,hnr,JitterPCA,ShimmerPCA
127.7967828335202,18.872044678154168,11.597909518743805,-1.331938232677495,-2.0508854250503217
129.4542825785408,9.52472750206093,12.773075362521007,-0.24367485938384734,-0.15775572823769501
108.15990001581788,9.921206179356613,12.502559941458925,-3.285273549262089,1.5550052886939174
143.1163752226622,37.66533162673185,10.779315506701016,-4.756117110932407,-0.43070863989075253
110.70625736036511,10.102388735511813,9.890545043879229,-2.8063159039721617,1.4779023035226198
127.73986351811538,13.40828790793612,12.280608729606207,-2.646197260095415,1.0590534249064394
133.65763921024023,5.708039260703794,11.834952094243114,-2.5723001492396573,-2.887264814957006
221.22333492067943,35.611801053586575,16.7786990485134,3.4259647212333713,0.00747950015197444
122.1901023227984,20.5744536675772,12.399276510665556,-5.11138109993477,-0.0200069800042391
129.6668204844087,37.99555203099822,11.179591837203423,-3.552366543423946,-0.49350634120139747
141.6941979297411,3.19997475934105,13.26962344610656,2.146113769088401,-0.3775824318121998
197.9567614101658,15.846285417262033,17.2818360675051,1.6674231955401417,-0.08373321803936265
207.16313649124123,44.053187401915594,6.667370226612182,-5.0659449855775005,0.11162695747939455
107.3551886004935,7.661655592880362,9.749210514813884,-2.3181192213854263,0.22499391731545954
228.16444597143632,36.19042715257142,11.951317472603884,1.8114748711487196,1.7411191567291664
180.70476654650977,19.811819399101207,14.10375281260665,-3.2452387708116883,-1.817824496496379
122.9252305742337,8.232303479772453,14.867126476422506,-1.7447692388614642,3.006037399566744
122.549767830809,8.515274547871845,12.389032697773708,-1.1224806264373028,-2.5891530887560945
108.9777181444286,11.14539977583908,9.101720187277335,-3.566739391639674,-0.3182265562737051
186.1415123100016,30.75393621514649,16.847597372253926,-3.202018968906307,-0.7174229325571397
179.55259192339994,37.61344915880077,17.2818360675051,-0.6187881309555057,-1.1121378323253324
125.01821224307773,11.865401939666487,11.918032463410352,-1.5106629798753486,-0.3382853971440977
214.832693415474,38.07203418176074,14.392921600320705,0.6068217158537421,-0.1720563022931032
134.53496804009555,15.519742788849207,10.43206161659907,0.21417049929127313,-0.3316538239631012
126.48140908303832,8.971894043990682,13.308495442248,0.25911050913280226,0.15033910702216702
191.35015464087945,11.490819834959506,9.8102685420581,-4.094060616468415,-0.7753726114526579
134.88687254706574,11.903949774969917,15.956663289322137,0.8973214051332781,-0.6984218002522171
125.57709017323091,8.285207295667464,11.335503657575414,-3.7047634842220845,-0.6628123009813047
196.36106686810984,19.83461311690293,17.2818360675051,-1.5711324265464541,-1.3736777386042434
238.07457073958366,40.607264062641136,15.820595074692177,2.9084173039043386,1.0604020355286528
129.0216837382042,12.53860436702518,13.321996969174275,-1.6600298842169219,-0.7442893193718202
209.5565631315906,44.053187401915594,12.18705731825736,1.4528125340646614,-0.5445938676309344
122.71904207002336,30.758599158410256,13.766081603971342,-0.631852131961029,0.8270690116033061
116.58372909417292,10.112253927696608,11.732502511751632,-4.445361975834038,0.39727640928508956
203.59970715105655,39.61610887336285,9.666939367768007,-0.9331452806195357,0.749595606510496
210.55313299732728,43.608567367121225,10.988774467699018,2.813568670679343,0.8556088915485055
114.78994167423552,25.447314506567523,12.154108373882048,-3.0353706249676384,1.2020009113976091
123.83528815668296,13.675883375054411,10.248557563346465,-1.1739539697982089,0.7739625015036544
134.13220143847016,36.93947687076206,11.239267104555156,-5.0427895961355045,-0.12511398956122674
224.90452985928584,36.2883317262259,15.036934640972325,3.2409802722634073,1.3031694548606443
126.04038986342836,10.889429102628796,13.253495600328153,-0.39658211776295643,-0.43428618237607935
116.71351671390788,5.438473912630047,11.515540751372296,0.4705379019955837,-1.180067405398896
118.52286843686444,9.13631006511106,16.092943342127565,-0.8642629550305873,2.5866188639378995
199.77941191533344,32.49647352126856,14.811762012401198,-3.9234011469332106,-0.20694596936280865
112.1942258283096,12.488746266156054,10.06630796265378,-3.4901685931622164,-0.42359897164876403
205.64123803263035,17.709118876660295,14.721132571325574,2.2331250880096354,0.9270292138280004
199.9638286161716,29.43427281613045,17.2818360675051,1.9099384989863715,-0.6452884892191247
168.2796428782524,6.797445658864638,17.2818360675051,1.5674761445326568,-1.8076619366129618
232.76853890989253,37.33386595223397,13.15318183953935,1.8243202931704094,1.9730931877316162
238.07457073958366,44.053187401915594,15.579705706194371,2.78598890587317,-0.6886662666641765
133.38914570129333,18.205134268860004,12.494354637241134,-3.4919292208121058,-0.9375723745189546
106.78968417713808,12.045634684767352,9.164554673822789,-4.822355183521854,0.3228755897784318
195.4075309771769,25.1340368715808,16.128792821453214,0.2252526557063048,-0.710703496948277
183.9932671665888,35.33058096272767,17.2818360675051,0.0919203122240795,-0.0027620213610264088
116.45156788601128,7.823846562317443,13.780237425998996,-1.2802400866091497,0.22336075082605752
120.3508854511008,11.819612371126302,13.363278789245957,-0.634184769410173,0.08102686236676768
238.07457073958366,6.677235213107664,17.2818360675051,5.399496772544988,0.6947561322272932
123.33538218788246,26.99165220602869,12.385184184379906,-4.269767819560488,0.770358515410076
193.86590769447693,10.080750358658204,16.378611260975095,2.9691699434859586,-1.7060004842760437
185.88970700795704,3.820550710026376,11.748087986452944,1.893159582623553,1.3751116019721306
129.00721872254232,24.98201278922952,11.119418816766986,-0.987049886809986,-0.7867746367671683
219.1910076979984,15.42405988256363,16.934171315072845,3.039871375254736,1.1331755279438631
220.3793748005049,44.053187401915594,12.304875862512375,-3.4812675617693163,-0.2833530457970278
137.41287315449756,21.17863839045127,10.424242711113386,-0.5481524129048545,-2.2384140296141375
172.25860478751144,17.283560714215575,16.1502442421966,-1.12300354329256,-0.47836312379671175
122.39055458882086,9.269384263655043,14.824929951400495,0.05991954741137696,-0.8244341645131326
113.09836647643596,6.891883459578926,11.58928680625637,-2.4669538513223697,-2.7566980412281215
217.3968329924651,21.95087953900444,15.88109378016701,0.858281144348822,1.529465646039063
129.34041476529129,24.164927091227373,12.626412004855023,-2.6702066096090027,-1.390193760567039
130.08033575565946,12.925623482605392,13.636281063306477,2.5001776082118923,-1.2722118319432294
180.7113938240864,19.20743055130333,15.544432268525576,-0.6727716778186386,0.6276800961997886
128.48090549267943,13.928651394464678,14.691821090876598,-1.132362443764072,2.42302292242131
134.66789210564443,11.696482218735126,10.688688642778908,0.004311650435155148,-1.894441177092126
101.54770109896435,10.209203167097508,8.81130101398784,-5.1473725072643735,0.01871002731393488
199.04011413849136,44.053187401915594,10.718808531054842,1.7056080828586317,1.4005398901111876
216.9756884513334,33.49539313583883,11.912723276326677,1.5665513535220348,0.868703257084779
133.97568634500388,27.942154252630598,10.816098736059594,-2.7426252647188076,-1.829562337380477
157.86718555548347,44.053187401915594,14.064396447909443,2.1239791173457676,-1.3242690275985718
219.0725364614968,30.45219303722668,13.773033487861383,0.9284754423385473,-1.9368672301997034
234.44119885272352,28.20266363573735,6.378320510534592,-0.668391100548939,1.7833874989918177
129.1302904257218,22.494713318746506,13.795127691643192,-1.5316675478285708,-1.5610639775702104
111.05012275120484,7.857940169528712,10.694189082734978,-4.116563089598825,-0.7260159850734077
134.99556983570355,18.292210567664057,15.244454187883973,0.16499165601951626,1.612723757129031
147.92148969386616,43.8439041864238,14.338750326983302,0.2905218757960075,0.13879899309981553
124.34030051980442,6.517856851995488,16.35153705024593,4.50290582013364,0.35971124145056926
113.36660663195704,13.061917310657364,9.638826846349156,-3.955515004039773,0.9583287170559331
193.6645132014928,18.56790000064942,14.269470012201266,-0.4538884566153105,-0.5817242121362884
121.17733515741922,10.530606915649278,12.702948484827884,-0.9625693336886241,1.3473329881909957
185.21989827685857,22.839578634597355,17.2818360675051,0.8438846017888684,-0.31107802925669314
123.7248823745528,4.171450437765398,14.330495787719066,1.8547434144078432,-0.43251880349052846
121.3797924009376,25.02601084182137,12.287395137991894,-3.4931899013992567,0.3270567415042627
212.1157392123937,18.22537224646064,15.372382294304602,0.07920265573332623,-4.176556803814842
202.59386224932592,16.56856523393001,17.2818360675051,2.5031305991157606,0.01560430231631716
129.42538020333157,14.641739141559556,7.494741529760605,-4.480486766718301,-0.1520882760842122
199.19397525597117,19.11280532023237,15.439944908619406,-1.1924129750740757,2.593507024911289
130.9460769689787,13.122423250459654,13.802245932459616,-2.363689280520447,0.38439828221060607
117.2406124935726,10.415259032120373,6.5069053356275415,-5.1473725072643735,0.01871002731393488
218.6003378349056,43.04273482643394,11.588606583980823,1.3568377154144786,0.32125666697419636
118.00554904288664,9.367712933287514,10.650868041393778,-0.24486192933054263,-2.0648197594766957
215.65111773660692,38.08026759768537,11.18348938970274,0.15138588612466738,1.0322006338785763
215.5715048896232,33.593360468463615,17.2818360675051,2.6234761910981605,0.2743477223315999
132.1563179602266,44.053187401915594,12.7012556132207,-1.6466512623338576,1.0508635375483417
105.05873166282043,10.513482879242106,5.497980643669904,-3.733219651791164,1.0684360119513256
136.51194247517873,15.42690969885765,15.40273377981518,2.9324630122891215,0.0546525552651913
134.05164173557728,8.015420331912383,11.82721480350826,1.5504638932761021,1.7469158144521635
170.01112224766638,25.151730487349745,12.60347131974272,-1.389375349534785,-2.610562571765648
174.67620310611977,44.053187401915594,12.017541977247678,-1.1137771200888622,-0.3155452661728419
151.3260397673163,5.961547014266584,14.73519072408314,2.781815944491117,-0.17601236712211596
228.12428278465387,40.453374983052186,15.165491106626444,0.8954358960700112,0.895266370254778
140.53674239828413,6.606788087323134,11.218213150669252,-5.1473725072643735,0.01871002731393488
126.326251457569,10.674109874140024,10.835749255726242,-1.7611203060351266,0.4279920192976452
121.8194118544819,8.27646415679044,9.578904906821371,-1.7340231052857367,1.665792072383695
199.32811503341395,4.890228238725143,15.963167133678343,3.7428204499797357,0.2886567075132717
105.1732981456251,22.99194933033707,14.099777629508177,-0.143301156148518,2.9748085853492054
205.3850796941868,26.56904869465585,16.592850018778254,1.2560352348161876,1.1277630262939322
160.7819426552307,10.33613248107904,10.53082196786831,1.440711246911812,-0.6082081061753235
238.07457073958366,44.053187401915594,15.342153560643029,-4.907693429381562,0.2922077794302075
173.59776294485894,35.18623097488507,16.328152189861537,0.25791997391274973,-1.2988016655073058
195.3475727944661,3.898871343452946,16.03118365170542,0.26639887762417175,-1.0181156561364515
203.28401563706785,5.578093055306516,14.901051775297605,2.4654654968993746,1.6304964751698083
184.65154840210496,14.670021572935967,15.277209876499075,0.34989277799636953,1.2116082178515581
154.62932728494266,15.854835606760249,15.338072943966742,1.1864672421213738,0.7631496598569777
92.44181912973276,8.923055214498447,11.60071975478861,-0.16954770779975287,2.075407274034919
222.5515068359938,44.053187401915594,15.488847765468066,1.374000076155796,-0.5220312694094751
125.56886832879046,5.49160123826066,8.491368681553347,3.2930323405813136,0.12949564234344996
186.40700612181308,14.370028642316022,15.624511515707596,0.9945910227666643,2.0251589795541483
127.49633985956748,7.438825216578808,14.996164903244898,1.5489804534227112,0.21052026575698043
147.06763970981066,2.8282686698857837,17.2818360675051,3.1726655024224577,-1.505784804206769
129.37131743049642,10.77710992304446,12.754215174865038,-0.06078534487383944,0.12294113081924174
126.60616977417516,25.89744665788905,7.273836728536472,-0.36495950905798535,0.5915432389284098
210.56925902763675,43.01747676544496,15.0342692864614,-0.8777817769848272,1.1248151611434647
223.68583345277827,44.053187401915594,15.327211561962269,1.9734614866230977,1.6376786939746797
222.3071325922528,26.2561817942233,14.563010745125636,1.062545520031276,0.35057410575428677
228.0767129291997,44.053187401915594,17.2818360675051,2.1585194919270685,0.2971083144763812
229.43254385864148,8.047707225305748,17.2818360675051,2.459781542023737,2.1080975315191517
115.14216968000336,8.316522978248466,14.106003103071531,2.534828324496571,-1.4181162278874773
172.86525810644042,25.888549632187708,10.854708135248854,-2.80792816446052,1.0226885408125486
206.85066208863063,15.25590410275157,16.165066078468605,5.096639926254123,0.22610774134242317
208.0726068622075,25.580307897490066,12.68181577330529,0.9753000108333308,-0.5301813036456008
182.6615582468495,16.178616379948735,17.2818360675051,0.7925091506510024,-1.3911447083696937
205.39478276057704,19.42644282915209,10.72600097207346,0.8359307244330048,-2.012498811860187
123.90920031471784,8.987370597635213,11.93761515286512,-3.1642408173879417,-0.4610437799945123
127.71637641500313,39.752293701272805,13.092930367718957,-4.561028399143233,0.6630924464558474
216.4010574654781,44.053187401915594,12.20082221984566,1.0706500089593112,1.0682397706255489
123.82747428479308,6.798666204343083,17.2818360675051,2.5970704691668396,1.2652460870963458
215.34581012822343,43.9392311020642,12.96246955387366,3.108038715288735,1.2171525733416837
152.61361618342806,14.417530608490168,17.2818360675051,-0.17360032677817175,-0.022261261695804477
133.4799435775735,28.083893951116615,12.816637048262695,-2.073006429104755,-1.8070673111621893
195.74969485511156,8.104155145372534,14.823216043959022,4.394731581345723,2.192470241640945
167.01289891772947,13.340245324854372,17.094202581124083,2.360476887049201,2.481432012947384
125.06752348827054,12.471756024045517,13.86158045164411,1.1094127988936426,1.729318214246412
184.38488200405013,12.35034386986992,17.2818360675051,1.16937077071215,0.726234150724969
129.81590440013989,15.882226185121466,7.241976297070018,-2.406804346418277,1.6773110372281244
226.87172565058364,26.1755852409848,13.867754199116009,3.0997821818539553,1.2780600537505236
202.04049408259803,17.988515174206807,14.95975179091966,2.108655381931955,0.0060827882301237165
177.47974952094813,11.769438674477584,11.242957837459532,-4.671370165949009,-0.28121855261588735
112.78981076831111,9.57394133475555,10.504147606789829,-2.8221160817818185,-0.024792762189860963
102.62046364882346,13.859460741185949,14.239776165055812,1.9848533456009672,3.603640100453709
200.71124283975044,16.82641806391649,17.2818360675051,1.946062297469949,0.8546198380737753
126.8517219645242,20.203220289592885,13.71117172459818,-1.341344098010762,-1.359496866382102
219.75759757720937,36.57160411721737,14.75135362942786,1.185424843912838,0.3998029345555775
103.964755959834,8.961854824708533,8.644697210487843,-1.5344682359886017,-1.0740655004580628
200.8381698864558,28.494887044664104,12.47307972590036,-1.467232861837319,1.764383562838186
120.61864877957336,18.27352111808421,10.78119034250399,-3.389314715091525,-1.1484721085282046
207.960819505049,44.053187401915594,12.013646641787917,-1.7357796453160839,-0.8166633021770491
176.697045066374,31.057665228567625,15.624503894071152,-1.6901276663699643,-0.871626599192325
134.34697372624075,22.6563585274477,9.237178332226394,-0.6462323616395094,-1.0517696771352494
146.85517989893378,30.88420434377687,10.74320198451916,-1.2385309633515804,-1.6067677943972793
139.98597671904218,20.180401318416,14.624334246945288,-0.30043605108857,-0.4071126958243508
125.14623565741388,5.809535454680797,14.395900324056504,-1.9796308235003517,-3.3601448295856278
149.7264695976337,7.788147033597546,16.70807380558222,0.8275396716749142,-3.560700517235284
110.45125189126531,15.260448647287468,9.170746047054458,-3.8635605222051947,-1.2075399984876947
124.6051866582574,19.66063749465621,16.56779951621733,-0.029009982663549226,-0.8653148955042237
131.82067689765844,13.106627966133074,11.351685701539882,2.7374432195647023,0.9092501301814276
202.95315130608452,20.33165582851061,10.47656305764187,2.3497190247150073,1.260974396489614
173.1004630052099,44.053187401915594,12.872819729425256,-0.5197776158470446,2.410551968637248
109.6950648954996,9.657805309057858,7.741675009952111,-5.1473725072643735,0.01871002731393488
102.40831786863755,9.718173521492767,10.665477165017077,-5.1473725072643735,0.01871002731393488
99.8250646730321,9.252783839638507,12.526892200617423,0.29218025500152944,1.4025923318075504
130.61344704941862,21.09451937828933,10.9168073093587,-1.9376256735928277,-1.261313222371518
122.84668074519185,2.843711195394559,15.415327619443753,3.828708739497717,-2.8191243652679003
129.77963019102697,8.354792663951272,14.385896327876775,-0.09590919299703364,-0.0856247960722903
121.05959814632722,18.499606245235487,15.838829768054502,1.0818326459911036,-1.6912882547722352
123.13789899611568,8.091103082034955,13.476649215297074,-0.1328470370906424,0.2760141690026546
99.17668650245628,17.190879567845695,12.6372542885312,0.5542877155575343,3.2728588641095486
130.521166136481,13.859146656658552,14.269879184912684,0.3990362243459792,-0.07130478601976598
128.11617550898035,9.207405669796252,17.281832506118974,0.3032302328292086,1.0523817527952612
204.0093633475389,38.33577499256651,14.692056640993124,1.102438329350838,0.006498437465526334
207.1895611928632,15.848363136385096,16.608397841012756,5.902405394978565,-0.8028997603090562
211.62549833272047,33.58711030194257,13.248788276992716,-0.26267922658871345,-0.25056036887902916
238.07457073958366,18.884278330952053,16.634914783889702,1.3760161666179547,0.7454623344653237
129.35513758796748,10.2538726775199,15.33406812095463,-1.9707799580515744,2.4066941374637647
175.31468925095908,15.264780643786,13.79886221890209,-0.2503144301468208,-3.2052568163765476
135.2831283111117,18.088044644162924,12.168990994363828,0.16444715559491965,-1.7445535558238017
114.72765008543767,12.476625440326687,11.093573371186745,-3.9212294102353957,1.2607787686162788
170.34070013899375,19.15982711753838,6.8167016844022426,-3.21434378066839,-2.1787730696101
217.48045818600764,21.40309218665369,14.045452466002573,2.818828678992606,-0.8808311848394185
215.2459878747229,37.73550053111613,15.611678355868277,1.2436334852484496,-0.03724447199884345
94.70477160265136,18.770048012603045,11.292346879627509,-1.1077676310238902,2.2085128262368072
185.87499948615303,25.11342282769797,15.886568616246388,-0.08964727682185682,0.14413497060361674
125.58720478952932,8.962313343533586,12.439040140050825,-4.740841951083082,0.36312330048683
202.96081535898864,13.941487690544337,17.2818360675051,4.31859115159687,-0.89832929038311
182.74601986879605,15.109472375644296,12.992122988050072,-0.8218491262829202,1.1928535858227183
127.3519126090394,10.328870942617815,11.307581644833602,-4.212324410808339,0.7536219225804021
200.86056994377145,38.19876827808667,13.031737364514385,-0.6554894339111553,1.4629553804544784
105.6101682656182,9.351153950420688,4.9200609617943405,-4.327233516676227,0.9261566085347442
130.44111489434565,5.3341134156322845,15.848936612288211,-1.7759286799627347,-1.1419053744531489
218.0264171606942,44.053187401915594,13.73024223094994,-0.19290642491442825,-0.26871763041207125
187.30283745776035,17.88899203243178,17.2818360675051,0.7864867433786891,-0.47649250858727626
201.9476266316911,22.02606852722827,17.2818360675051,0.5924860767972482,2.068647459668878
118.07006740982824,9.63681887079628,10.69964646540028,-4.649193203133129,0.4959447024609482
107.4799747293121,11.002565179804453,11.454368695361,-5.1473725072643735,0.01871002731393488
125.20795164460898,12.83311471590384,14.055524982706316,-2.1283808863391056,1.0534621848380927
226.3265081060459,27.79607551709745,15.666266626163118,2.8063085299425357,0.4986708638617846
221.798864200054,30.279762050143827,15.104765112044028,2.1202824668117217,-0.5217290097181961
101.67189515007344,30.412211880035823,15.352597551301214,1.9223662359351403,2.0771398752671546
109.38236350334606,5.593157748298655,12.712487105311276,-0.7855463340718524,-1.1267952985776988
214.4384732923942,41.721769415110174,14.906528879558657,1.8028691108839447,0.3098962728984715
189.4008986294069,14.356624996399033,12.966110707328506,-2.5301544402994147,-2.543397894848983
124.86811347857268,5.659174610174885,10.28467112289274,0.299713751971434,-2.400971153770825
114.55971213797729,11.523051752132982,14.191470554982711,-4.406560536014604,0.2007087415345747
194.7846112631932,26.84824788551753,17.2818360675051,-0.7754121436104885,-0.9008381474331534
118.6186519083724,9.57061533901949,12.928894947310644,-1.4545533330350013,-0.11521712449144728
120.0633179757309,12.153050215089316,10.074474282205175,-3.8131180056785507,-1.4607502100096188
137.21140051493325,13.631684952887888,12.39770185741619,-1.9468372656818165,-2.182614201715358
124.44230778837508,12.5845691429057,12.048348669136836,-0.8955663856831312,1.9508505470807125
167.64603139097042,10.058958239933483,17.2818360675051,2.4328061054920784,-0.5635951804353817
126.72786415645648,8.495248308670224,17.2818360675051,3.6100147516005294,1.8335881091386146
132.26160488438978,12.394369394133282,14.74424257606405,-1.8544028027557866,0.06686650254612345
110.99904140321458,2.7390075103100457,16.094064700786316,2.973500291731601,-2.4903085902484934
133.13531315218526,14.64947965535206,13.451468610277818,-0.5184356840635633,-2.4648339336766893
105.90078619304884,6.950438721968638,10.00956609843836,-4.75734679661644,0.11028077700755866
97.56519938183264,9.385451826730415,11.19001624884248,-3.3699348591818556,1.6168496314962606
125.967879888036,15.523588777400604,11.92037686154821,-4.902462857079055,-0.3180934645848448
209.39652869915895,12.164162529043953,12.60595622731242,0.942132792041445,1.5960905892987396
